180208,静岡県,中央,ちゅうおう,2024年01月01日,区再編により、名称変更,◆2023年2月22日
180209,静岡県,浜名,はまな,2024年01月01日,区再編により、名称変更,◆2023年2月22日
180201,静岡県,中,なか,2023年12月31日,区再編により、中央区へ統合,◆2023年2月22日
180202,静岡県,東,ひがし,2023年12月31日,区再編により、中央区へ統合,◆2023年2月22日
180203,静岡県,西,にし,2023年12月31日,区再編により、中央区へ統合,◆2023年2月22日
180204,静岡県,南,みなみ,2023年12月31日,区再編により、中央区へ統合,◆2023年2月22日
180205,静岡県,北,きた,2023年12月31日,区再編より、（三方原地区：初生町、三方原町、東三芳町、 豊岡町、三幸町、大原町、根洗町）は中央区へ統合,◆2023年2月22日
180205,静岡県,北,きた,2023年12月31日,区再編により、（三方原地区以外）は浜名区へ統合,◆2023年2月22日
180206,静岡県,浜北,はまきた,2023年12月31日,区再編により、浜名区へ統合,◆2023年2月22日
2731,兵庫県,丹波篠山市,たんばささやま,2019年05月01日,兵庫県篠山市が名称変更,2018年12月27日
2722,兵庫県,篠山市,ささやま,2019年04月30日,丹波篠山市へ名称変更に伴う消滅,2018年12月27日
40010, 福岡県,筑紫郡,ちくし,2018年09月30日,同郡那珂川町の単独市制による消滅,2018年06月01日
4037,福岡県,那珂川市,なかがわ,2018年10月01日,福岡県筑紫郡那珂川町の単独市制,2018年06月01日
0616,宮城県,富谷市,とみや,2016年10月10日,宮城県黒川郡富谷町の単独市制,2016年08月25日
0316,岩手県,滝沢市,たきざわ,2014年01月01日,岩手県岩手郡滝沢村の単独市制,2013年08月23日
1239,千葉県,大網白里市,おおあみしらさと,2013年01月01日,千葉県山武郡大網白里町の単独市制,2012年11月15日
1346,埼玉県,白岡市,しらおか,2012年10月01日,埼玉県南埼玉郡白岡町の単独市制,2012年08月03日
430101,熊本県,熊本市中央区,ちゅうおう,2012年04月01日,熊本市の政令指定都市移行で区制,◆2011年12月16日
430102,熊本県,熊本市東区,ひがし,2012年04月01日,熊本市の政令指定都市移行で区制,◆2011年12月16日
430103,熊本県,熊本市西区,にし,2012年04月01日,熊本市の政令指定都市移行で区制,◆2011年12月16日
430104,熊本県,熊本市南区,みなみ,2012年04月01日,熊本市の政令指定都市移行で区制,◆2011年12月16日
430105,熊本県,熊本市北区,きた,2012年04月01日,熊本市の政令指定都市移行で区制,◆2011年12月16日
2040,愛知県,長久手市,ながくて,2012年01月04日,愛知県愛知郡長久手町の単独市制,2011年11月30日
30001,石川県,石川郡,いしかわ,2011年11月10日,同郡（全１町）の野々市町の単独市制,2011年08月12日
3012,石川県,野々市市,ののいち,2011年11月11日,石川県石川郡（全1町）野々市町の単独市制,2011年08月12日
1326,埼玉県,鳩ヶ谷市,はとがや,2011年10月10日,埼玉県鳩ヶ谷市を埼玉県川口市に編入,2011年08月12日
03012,岩手県,東磐井郡,ひがしいわい,2011年09月25日,一関市に東磐井郡（全１町）藤沢町を編入,2011年05月06日
32015,島根県,簸川郡,ひかわ,2011年09月30日,出雲市に簸川郡（全１町）斐川町を編入,2011年03月31日
32017,島根県,八束郡,やつか,2011年07月31日,松江市に八束郡（全１町）東出雲町を編入,2011年03月31日
15003,栃木県,上都賀郡,かみつが,2011年09月30日,栃木市に上都賀郡（全１町）西方町を編入,2011年01月31日
20012,愛知県,幡豆郡,はず,2011年03月31日,西尾市に幡豆郡の全３町を編入,2011年01月31日
08003,新潟県,北魚沼郡,きたうおぬま,2010年03月30日,長岡市に北魚沼郡（全１町）川口町を編入,2010年01月12日
18013,静岡県,富士郡,ふじ,2010年03月22日,富士宮市に富士郡（全１町）芝川町を編入,2010年01月12日
13005,埼玉県,北埼玉郡,きたさいたま,2010年03月22日,加須市と北埼玉郡（全３町）が対等合併して加須市へ,2010年01月12日
2039,愛知県,あま市,あま,2010年03月22日,海部郡（愛知県、５町１村）の３町が対等合併,2010年01月12日
01014,北海道,雨竜（空知）,うりゅう（そらち）,--------------,雨竜（上川）の誕生に伴う名称の一部変更（番号の変更はありません）,--------------
01081,北海道,雨竜（上川）,うりゅう(かみかわ),2010年04月01日,総合振興局及び振興局の設置、幌加内町の所管地域変更にともなうもの,◆2009年10月9日
111001,神奈川県,相模原市緑区,みどり,2010年04月01日,相模原市の政令指定都市移行で区制,◆2009年12月21日
111002,神奈川県,相模原市中央区,ちゅうおう,2010年04月01日,相模原市の政令指定都市移行で区制,◆2009年12月21日
111003,神奈川県,相模原市南区,みなみ,2010年04月01日,相模原市の政令指定都市移行で区制,◆2009年12月21日
1001,東京都,東京23区,とうきょう23く,2010年03月31日,東京都特別区の23の区を2010年４月１日より市と読み替えるため,※第513回理事会決定
2038,愛知県,みよし市,みよし,2010年01月04日,市制,2009年11月20日
20008,愛知県,西加茂郡,にしかも,2010年01月03日,西加茂郡（全１町）三好町が「みよし市」へ,2009年11月19日
18012,静岡県,浜名郡,はまな,2010年03月22日,浜名郡（全１町）新居町を湖西市に編入,2009年11月10日
20016,愛知県,宝飯郡,ほい,2010年01月31日,宝飯郡（全１町）小坂井町を豊川市に編入,2009年11月10日
4626,鹿児島県,姶良市,あいら,2010年03月23日,姶良郡（全４町）内の３町が合併、市制施行,2009年11月10日
43006,熊本県,鹿本郡,かもと,2010年03月22日,同郡（全１町）植木町を熊本市に編入,2009年10月16日
45008,宮崎県,宮崎郡,みやざき,2010年03月22日,同郡（全１町）清武町を宮崎市に編入,2009年07月31日
4036,福岡県,糸島市,いとしま,2010年01月01日,前原市と糸島郡の全２町が合併,2009年04月16日
4028,福岡県,前原市,まえばる,2009年12月31日,糸島郡（全２町）志摩町、二丈町と合併,2009年04月16日
40002,福岡県,糸島郡,いとしま,2009年12月31日,前原市と合併,2009年04月16日
23001,滋賀県,伊香郡,いか,2009年12月31日,伊香郡（全４町）が長浜市に編入合併,2009年03月30日
23011,滋賀県,東浅井郡,ひがしあざい,2009年12月31日,東浅井郡（全２町）が長浜市に編入合併,2009年03月30日
310101,岡山県,岡山市北区,きた,2009年04月01日,岡山市の政令指定都市移行で区制,◆2008年12月22日
310102,岡山県,岡山市中区,なか,2009年04月01日,岡山市の政令指定都市移行で区制,◆2008年12月22日
310103,岡山県,岡山市東区,ひがし,2009年04月01日,岡山市の政令指定都市移行で区制,◆2008年12月22日
310104,岡山県,岡山市南区,みなみ,2009年04月01日,岡山市の政令指定都市移行で区制,◆2008年12月22日
16008,群馬県,勢多郡,せた,2009年05月04日,同郡（全１村）富士見村を前橋市に編入合併,2008年11年05月
45007,宮崎県,南那珂郡,みなみなか,2009年03月29日,同郡（全２町）北郷町及び南郷町が日南市と合併,2008年08月08日
18007,静岡県,志太郡,しだ,2008年12月31日,同郡（全２町）大井川町が2008年１１月１日に焼津市に編入合併。その後、岡部町が2009年１月１日に藤枝市に編入合併。,2008年08年08月
18003,静岡県,庵原郡,いはら,2008年10月31日,同郡（全２町）由比町が静岡市に編入合併（2008年４月15日告示済み）。富士川町が富士市に編入合併。,2008年08月08日
4625,鹿児島県,伊佐市,いさ,2008年11月01日,大口市と伊佐郡（全１町）菱刈町が合併,2008年01月30日
4609,鹿児島県,大口市,おおくち,2008年10月31日,伊佐郡（全１町）菱刈町と合併して伊佐市へ。,2008年01月30日
46002,鹿児島県,伊佐郡,いさ,2008年10月31日,大口市と同郡（全１町）菱刈町が合併して伊佐市へ。,2008年01月30日
33010,山口県,美祢郡,みね,2008年03月20日,美祢郡美東町、秋芳町の全２町が、美祢市と合併,2007年08月06日
4624,鹿児島県,南九州市,みなみきゅうしゅう,2007年12月01日,揖宿郡頴娃町の全１町と、川辺郡知覧町、川辺町の全２町が合併,2007年08月06日
46004,鹿児島県,揖宿郡,いぶすき,2007年11月30日,川辺郡の全２町と合併して南九州市へ,2007年08月06日
46007,鹿児島県,川辺郡,かわなべ,2007年11月30日,指宿郡の全１町と合併して南九州市へ,2007年08月06日
41004,佐賀県,佐賀郡,さが,2007年09月30日,佐賀郡の全３町が佐賀市に編入合併,2007年04月02日
080101,新潟県,新潟市北区,きた,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
080102,新潟県,新潟市東区,ひがし,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
080103,新潟県,新潟市中央区,ちゅうおう,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
080104,新潟県,新潟市江南区,こうなん,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
080105,新潟県,新潟市秋葉区,あきは,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
080106,新潟県,新潟市南区,みなみ,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
080107,新潟県,新潟市西区,にし,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
080108,新潟県,新潟市西蒲区,にしかん,2007年04月01日,新潟市の政令指定都市移行で区制,◆2006年12月18日
180201,静岡県,浜松市中区,なか,2007年04月01日,浜松市の政令指定都市移行で区制,◆2006年12月01日
180202,静岡県,浜松市東区,ひがし,2007年04月01日,浜松市の政令指定都市移行で区制,◆2006年12月01日
180203,静岡県,浜松市西区,にし,2007年04月01日,浜松市の政令指定都市移行で区制,◆2006年12月01日
180204,静岡県,浜松市南区,みなみ,2007年04月01日,浜松市の政令指定都市移行で区制,◆2006年12月01日
180205,静岡県,浜松市北区,きた,2007年04月01日,浜松市の政令指定都市移行で区制,◆2006年12月01日
180206,静岡県,浜松市浜北区,はまきた,2007年04月01日,浜松市の政令指定都市移行で区制,◆2006年12月01日
180207,静岡県,浜松市天竜区,てんりゅう,2007年04月01日,浜松市の政令指定都市移行で区制,◆2006年12月01日
0720,福島県,本宮市,もとみや,2007年01月01日,安達郡本宮町、白沢村の１町１村が合併,2006年11月02日
11005,神奈川県,津久井郡,つくい,2007年03月10日,津久井郡城山町の全１町が相模原市に編入,2006年11月02日
31018,岡山県,御津郡,みつ,2007年01月21日,御津郡建部町の全１町が岡山市に編入,2006年10月24日
31002,岡山県,赤磐郡,あかいわ,2007年01月21日,赤磐郡瀬戸町の全１町が岡山市に編入,2006年10月24日
2215,京都府,木津川市,きづがわ,2007年03月12日,相楽郡山城町、木津町、加茂町が合併,2006年08月07日
17005,山梨県,東八代郡,ひがしやつしろ,2006年07月31日,　東八代郡芦川村（全一村）が笛吹市へ編入,2006年07月24日
16006,群馬県,群馬郡,ぐんま,2006年09月30日,　群馬郡榛名町（全一町）が高崎市へ編入,2006年07月13日
4035,福岡県,みやま市,みやま,2007年01月29日,山門郡瀬高町、山川町（全２町）と三池郡高田町（全一町）が合併,2006年07月13日
40017,福岡県,山門郡,やまと,2007年01月28日,合併して、みやま市へ,2006年07月13日
40013,福岡県,三池郡,みいけ,2007年01月28日,合併して、みやま市へ,2006年07月13日
2609,和歌山県,岩出市,いわで,2006年04月01日,市制,2006年03月17日
26004,和歌山県,那賀郡,なが,2006年03月31日,　那賀郡岩出町（全１町）が岩出市へ,2006年03月17日
2037,愛知県,弥富市,やとみ,2006年04月01日,海部郡十四山村が同郡弥富町に編入すると同時に、弥富市となる,2006年01月23日
250201,大阪府,堺市堺区,さかい,2006年04月01日,堺市の政令指定都市移行で区制,◆2005年12月21日
250202,大阪府,堺市中区,なか,2006年04月01日,堺市の政令指定都市移行で区制,◆2005年12月21日
250203,大阪府,堺市東区,ひがし,2006年04月01日,堺市の政令指定都市移行で区制,◆2005年12月21日
250204,大阪府,堺市西区,にし,2006年04月01日,堺市の政令指定都市移行で区制,◆2005年12月21日
250205,大阪府,堺市南区,みなみ,2006年04月01日,堺市の政令指定都市移行で区制,◆2005年12月21日
250206,大阪府,堺市北区,きた,2006年04月01日,堺市の政令指定都市移行で区制,◆2005年12月21日
250207,大阪府,堺市美原区,みはら,2006年04月01日,美原町が堺市に合併、同時に堺市の政令指定都市移行で美原区へ,◆2005年12月21日
3911,高知県,香南市,こうなん,2006年03月01日,香美郡赤岡町、香我美町、野市町、夜須町、吉川村の４町１村が合併,2005年11月11日
3912,高知県,香美市,かみ,2006年03月01日,香美郡土佐山田町、香北町、物部村の全２町１村が合併（※同郡赤岡町、香我美町、野市町、夜須町、吉川村の４町１村が同日合併で香南市へ）,2005年11月11日
39003,高知県,香美郡,かみ,2006年02月28日,香南市と香美市へ,2005年11月11日
4109,佐賀県,嬉野市,うれしの,2006年01月01日,藤津郡塩田町、嬉野町の２町が、合併,2005年11月04日
4110,佐賀県,神埼市,かんざき,2006年03月20日,神埼郡神埼町、千代田町、脊振村の２町１村が合併,2005年11月04日
1714,山梨県,中央市,ちゅうおう,2006年02月20日,中巨摩郡玉穂町、田富町の２町と、東八代郡豊富村の１村が合併,2005年10月05日
4415,大分県,国東市,くにさき,2006年03月31日,東国東郡国見町、国東町、武蔵町、安岐町の４町が合併,2005年09月09日
29004,福井県,大野郡,おおの,2005年11月06日,大野市に編入,2005年08月29日
29001,福井県,足羽郡,あすわ,2006年01月30日,合併して福井市へ,2005年08月29日
29005,福井県,遠敷郡,おにゅう,2006年03月02日,遠敷郡名田庄村の全１村と、大飯郡大飯町の１町が合併し、あらたに、おおい町を設置後、大飯郡に編入。,2005年08月29日
2910,福井県,坂井市,さかい,2006年03月20日,坂井郡三国町、丸岡町、春江町、坂井町の全４町が合併,2005年08月29日
29006,福井県,坂井郡,さかい,2006年03月19日,坂井市へ,2005年08月29日
3608,香川県,三豊市,みとよ,2006年01月01日,三豊郡高瀬町、山本町、三野町、豊中町、詫間町、仁尾町、財田町の全７町が合併,2005年08月29日
36007,香川県,三豊郡,みとよ,2005年12月31日,三豊市へ,2005年08月29日
1345,埼玉県,ふじみ野市,ふじみの,2005年10月01日,上福岡市と、入間郡大井町の１町が合併,2005年08月24日
1335,埼玉県,上福岡市,かみふくおか,2005年09月30日,合併してふじみ野市へ,2005年08月24日
1713,山梨県,甲州市,こうしゅう,2005年11月01日,塩山市、東山梨郡勝沼町、大和村の全１町１村が合併,2005年08月24日
1703,山梨県,塩山市,えんざん,2005年10月31日,合併して甲州市へ,2005年08月24日
17006,山梨県,東山梨郡,ひがしやまなし,2005年10月31日,合併して甲州市へ,2005年08月24日
2036,愛知県,北名古屋市,きたなごや,2006年03月20日,西春日井郡師勝町、西春町の２町が合併,2005年08月24日
20017,愛知県,南設楽郡,みなみしたら,2005年09月30日,新城市に編入,2005年08月24日
01004,北海道,厚田郡,あつた,2005年09月30日,石狩市に編入,2005年08月19日
01057,北海道,浜益郡,はまます,2005年09月30日,石狩市に編入,2005年08月19日
01079,北海道,二海郡,ふたみ,2005年10月01日,爾志郡熊石町の１町と、山越郡八雲町の１町が合併し、新たに設置される八雲町の区域をもって、二海郡とする。,2005年08月19日
0136,北海道,北斗市,ほくと,2006年02月01日,上磯郡上磯町の１町と、亀田郡大野町の１町が合併。,2005年08月19日
01080,北海道,日高郡,ひだか,2006年03月31日,静内郡静内町の全１町と三石郡三石町の全１町が合併し、新たに設置される新ひだか町の区域をもって、日高郡とする,2005年08月19日
01032,北海道,静内郡,しずない,2006年03月30日,合併して日高郡へ,2005年08月19日
01068,北海道,三石郡,みついし,2006年03月30日,合併して日高郡へ,2005年08月19日
0828,新潟県,胎内市,たいない,2005年09月01日,北蒲原郡中条町、黒川村の１町１村が合併,2005年08月16日
08009,新潟県,中蒲原郡,なかかんばら,2005年12月31日,五泉市に編入,2005年08月16日
0815,新潟県,栃尾市,とちお,2005年12月31日,長岡市に編入,2005年08月16日
4620,鹿児島県,いちき串木野市,いちきくしきの,2005年10月11日,串木野市、日置郡市来町の１町が合併,2005年08月16日
4605,鹿児島県,串木野市,くしきの,2005年10月10日,合併して、いちき串木野市へ,2005年08月16日
4621,鹿児島県,南さつま市,みなみさつま,2005年11月07日,加世田市、川辺郡笠沙町、大浦町、坊津町の３町と、日置郡金峰町の全１町が合併,2005年08月16日
4611,鹿児島県,加世田市,かせだ,2005年11月06日,合併して南さつま市へ,2005年08月16日
46012,鹿児島県,日置郡,ひおき,2005年11月06日,合併して南さつま市へ,2005年08月16日
4622,鹿児島県,志布志市,しぶし,2006年01月01日,曽於郡松山町、志布志町、有明町の３町が合併,2005年08月16日
4623,鹿児島県,奄美市,あまみ,2006年03月20日,名瀬市、大島郡住用村、笠利町、の１町１村が合併,2005年08月16日
4608,鹿児島県,名瀬市,なぜ,2006年03月19日,合併して奄美市へ,2005年08月16日
4714,沖縄県,宮古島市,みやこじま,2005年10月01日,平良市、宮古郡城辺町、下地町、上野村、伊良部町の３町１村が合併,2005年08月16日
4703,沖縄県,平良市,ひらら,2005年09月30日,合併して宮古島市へ,2005年08月16日
4715,沖縄県,南城市,なんじょう,2006年01月01日,島尻郡玉城村、知念村、桟敷町、大里村の１町３村が合併,2005年08月16日
22001,京都府,天田郡,あまだ,2005年12月31日,合併して福知山市へ編入,2005年08月12日
22004,京都府,加佐郡,かさ,2005年12月31日,合併して福知山市へ編入,2005年08月12日
2214,京都府,南丹市,なんたん,2006年01月01日,船井郡園部町、八木町、日吉町の３町と、北桑田郡美山町の全１町が合併,2005年08月12日
22005,京都府,北桑田郡,きたくわだ,2005年12月31日,合併して南丹市へ,2005年08月12日
0921,長野県,安曇野市,あづみの,2005年10月01日,東筑摩郡明科町の１町と南安曇郡豊科町、穂高町、三郷村、堀金村の全２町２村が合併,2005年08月12日
09016,長野県,南安曇郡,みなみあづみ,2005年09月30日,合併して安曇野市へ,2005年08月12日
0718,福島県,南相馬市,みなみそうま,2006年01月01日,原町市、相馬郡鹿島町、小高町の２町が合併,2005年08月08日
0706,福島県,原町市,はらまち,2005年12月31日,合併して南相馬市へ,2005年08月08日
0719,福島県,伊達市,だて,2006年01月01日,伊達郡伊達町、梁川町、保原町、霊山町、月舘町の５町が合併,2005年08月08日
35006,広島県,佐伯郡,さえき,2005年11月02日,佐伯郡宮島町の全１町が廿日市市へ編入※（４月８日付官報で大野町が廿日市市に編入する旨、先に告示済み）,2005年08月08日
35013,広島県,深安郡,ふかやす,2006年02月28日,深安郡神辺町の全１町が福山市へ編入,2005年08月08日
3506,広島県,因島市,いんのしま,2006年01月09日,因島市、豊田郡瀬戸田町の１町が尾道市へ編入,2005年08月08日
17001,山梨県,北巨摩郡,きたこま,2006年03月14日,北巨摩郡小淵沢町の全一村が北杜市へ編入,2005年07月29日
2811,富山県,射水市,いみず,2005年11月01日,新湊市、射水郡小杉町、大門町、下村、大島町の全３町１村が合併,2005年07月21日
2803,富山県,新湊市,しんみなと,2005年10月31日,合併して射水市へ,2005年07月21日
28001,富山県,射水郡,いみず,2005年10月31日,合併して射水市へ,2005年07月21日
28005,富山県,西砺波郡,にしとなみ,2005年10月31日,西砺波郡福岡町の全１町が高岡市に合併,2005年07月21日
4034,福岡県,朝倉市,あさくら,2006年03月20日,甘木市、朝倉郡杷木町、朝倉町の２町が合併,2005年07月21日
4013,福岡県,甘木市,あまぎ,2006年03月19日,合併して朝倉市へ,2005年07月21日
4316,熊本県,合志市,こうし,2006年02月27日,菊池郡合志町、西合志町の２町が合併,2005年07月21日
0210,青森県,平川市,ひらかわ,2006年01月01日,南津軽郡平賀町、尾上町、碇ヶ関村の２町１村が合併,2005年07月21日
03011,岩手県,稗貫郡,ひえぬき,2005年12月31日,稗貫郡大迫町、石鳥谷町の全２町と、和賀郡東和町の１町が花巻市に合併,2005年07月21日
0315,岩手県,奥州市,おうしゅう,2006年02月20日,水沢市、江刺市、胆沢郡前沢町、胆沢町、衣川村の２町１村が合併,2005年07月21日
0306,岩手県,水沢市,みずさわ,2006年02月19日,合併して奥州市へ,2005年07月21日
0312,岩手県,江刺市,えさし,2006年02月19日,合併して奥州市へ,2005年07月21日
1432,茨城県,神栖市,かみす,2005年08月01日,鹿島郡波崎町が同郡神栖町に編入、市制,2005年07月14日
1433,茨城県,行方市,なめがた,2005年09月02日,行方郡麻生町、北浦町、玉造町の全３町が合併,2005年07月14日
14009,茨城県,行方郡,なめがた,2005年09月01日,合併して行方市へ,2005年07月14日
