180208,静岡県,中央,ちゅうおう,2024年01月01日,区再編により、名称変更,◆2023年2月22日
1434,茨城県,鉾田市,ほこた,2005年10月11日,鹿島郡旭村、鉾田町、大洋村の全１町２村が、合併（波崎町が神州町に編入し８月１日に神栖市となる）,2005年07月14日
14002,茨城県,鹿島郡,かしま,2005年10月10日,合併して鉾田市へ,2005年07月14日
1435,茨城県,常総市,じょうそう,2006年01月01日,結城郡石下町が水海道市に編入,2005年04月14日
1411,茨城県,水海道市,みつかいどう,2005年12月31日,結城郡石下町が水海道市に編入、同日市名を常総に変更,2005年07月14日
14011,茨城県,西茨城郡,にしいばらき,2006年03月18日,西茨城郡友部町、岩間町の全２町が笠間市へ合併（岩瀬町は、先に桜川市へ合併）,2005年07月14日
1436,茨城県,つくばみらい市,つくばみらい,2006年03月27日,筑波郡伊奈町、谷和原村の全１町１村が合併,2005年07月14日
14007,茨城県,筑波郡,つくば,2006年03月26日,合併して、つくばみらい市へ,2005年07月14日
1437,茨城県,小美玉市,おみたま,2006年03月27日,東茨城郡小川町、美野里町の２町と新治郡玉里村の全１村（※）が合併（同郡八郷町は石岡市と合併、新治村は土浦市へ編入）,2005年07月14日
14010,茨城県,新治郡,にいはり,2006年03月26日,合併して小美玉市へ,2005年07月14日
1515,栃木県,那須烏山市,なすからすやま,2005年10月01日,那須郡南那須町、烏山町の２町が合併,2005年07月14日
1516,栃木県,下野市,しもつけ,2006年01月10日,河内郡南河内町の１町、下都賀郡石橋町、国分寺町の２町が合併,2005年07月14日
1507,栃木県,今市市,いまいち,2006年03月19日,今市市、上都賀郡足尾町の１町、塩谷郡栗山村、藤原町の１町１村が、日光市に合併,2005年07月14日
16002,群馬県,碓氷郡,うすい,2006年03月17日,碓氷郡松井田町の全１町が安中市と合併,2005年07月07日
2730,兵庫県,たつの市,たつの,2005年10月01日,龍野市、揖保郡新宮町、揖保川町、御津町の３町が合併,2005年07月07日
2712,兵庫県,龍野市,たつの,2005年09月30日,合併して、たつの市へ,2005年07月07日
27021,兵庫県,美嚢郡,みのう,2005年10月23日,美嚢郡吉川町の全１町が三木市に編入,2005年07月07日
27018,兵庫県,津名郡,つな,2006年02月10日,津名郡五色町の全１町が洲本市に合併,2005年07月07日
27015,兵庫県,宍粟郡,しそう,2006年03月26日,神崎郡香寺町の１町、宍粟郡安富町の全１町、飾磨郡家島町、夢前町の全２町が姫路市に編入,2005年07月07日
27014,兵庫県,飾磨郡,しかま,2006年03月26日,神崎郡香寺町の１町、宍粟郡安富町の全１町、飾磨郡家島町、夢前町の全２町が姫路市に編入,2005年07月07日
31009,岡山県,吉備郡,きび,2005年07月31日,浅口郡船穂町の１町と、吉備郡真備町の全１町が、倉敷市へ編入,2005年06月01日
3118,岡山県,浅口市,あさくち,2006年03月21日,浅口郡金光町、鴨方町、寄島町の３町が合併,2005年06月01日
04006,秋田県,平鹿郡,ひらか,2005年09月30日,平鹿郡増田町、平鹿町、雄物川町、大森町、十文字町、山内村、大雄村の全５町２村が横手市と合併,2005年05月26日
0415,秋田県,仙北市,せんぼく,2005年09月20日,仙北郡角館町、田沢湖町、西木村の２町１村が合併,2005年05月26日
23005,滋賀県,神崎郡,かんざき,2005年12月31日,蒲生郡蒲生町の１町と、神崎郡能登川町の全１町が東近江市に編入,2005年05月20日
23008,滋賀県,坂田郡,さかた,2005年09月30日,坂田郡近江町の全１町が米原市に編入,2005年05月20日
23009,滋賀県,滋賀郡,しが,2006年03月19日,滋賀郡志賀町の全１町が大津市に編入,2005年05月20日
4214,長崎県,南島原市,みなみしまばら,2006年03月31日,南高来郡加津佐町、口之津町、南有馬町、北有馬町、西有家町、有家町、布津町、深江町、の全８町が合併,2005年05月16日
42008,長崎県,南高来郡,みなみたかき,2006年03月30日,合併して南島原市へ（有明町は2006年1月1日付けで島原市に編入）,2005年05月16日
1234,千葉県,南房総市,みなみぼうそう,2006年03月20日,安房郡富浦町、富山町、三芳村、白浜町、千倉町、丸山町、和田町の６町１村が合併,2005年05月13日
1235,千葉県,匝瑳市,そうさ,2006年01月23日,八日市場市、匝瑳郡野栄町の１町が合併,2005年05月13日
1214,千葉県,八日市場市,ようかいちば,2006年01月22日,合併して匝瑳市へ,2005年05月13日
12009,千葉県,匝瑳郡,そうさ,2006年03月26日,山武郡横芝町の１町と、匝瑳郡光町の全１町が合併し横芝光町となることに伴い同町の所属すべき郡の区域を山武郡とする,2005年05月13日
1236,千葉県,香取市,かとり,2006年03月27日,佐原市、香取郡山田町、栗源町、小見川町の３町が合併,2005年05月13日
1209,千葉県,佐原市,さわら,2006年03月26日,合併して香取市へ,2005年05月13日
1237,千葉県,山武市,さんむ,2006年03月27日,山武郡成東町、山武町、蓮沼村、松尾町の３町１村が合併,2005年05月13日
1238,千葉県,いすみ市,いすみ,2005年12月05日,夷隅郡夷隅町、大原町、岬町の３町が合併,2005年05月13日
33007,山口県,佐波郡,さば,2005年09月30日,佐波郡徳地町の全１町が山口市に合併,2005年04月28日
33011,山口県,吉敷郡,よしき,2005年09月30日,吉敷郡秋穂町、小郡町、阿知須町の全３町が山口市に合併,2005年04月28日
1431,茨城県,桜川市,さくらがわ,2005年10月01日,西茨城郡岩瀬町の１町と真壁郡真壁町、大和村の全１町１村が合併,2005年04月28日
14013,茨城県,真壁郡,まかべ,2005年09月30日,合併して桜川市へ,2005年04月28日
2412,奈良県,宇陀市,うだ,2006年01月01日,宇陀郡大宇陀町、菟田野町、榛原町、室生村の３町１村が合併,2005年04月28日
4213,長崎県,雲仙市,うんぜん,2005年10月11日,南高来郡国見町、瑞穂町、吾妻町、愛野町、千々石町、小浜町、南串山町の７町が合併,2005年04月28日
4315,熊本県,天草市,あまくさ,2006年03月27日,本渡市、牛深市、天草郡有明町、御所浦町、倉岳町、栖本町、新和町、五和町、天草町、河浦町の８町が合併,2005年04月28日
4307,熊本県,本渡市,ほんど,2006年03月26日,合併して天草市へ,2005年04月28日
4309,熊本県,牛深市,うしぶか,2006年03月26日,合併して天草市へ,2005年04月28日
3708,徳島県,三好市,みよし,2006年03月01日,三好郡三野町、池田町、山城町、井川町、東祖谷山村、西祖谷山村の４町２村が合併,2005年04月28日
2729,兵庫県,加東市,かとう,2006年03月20日,加東郡社町、滝野町、東条町の全３町が合併,2005年04月28日
27009,兵庫県,加東郡,かとう,2006年03月19日,加東市へ,2005年04月28日
4032,福岡県,宮若市,みやわか,2006年02月11日,鞍手郡宮田町、若宮町の２町が合併,2005年04月28日
4033,福岡県,嘉麻市,かま,2006年03月27日,山田市、嘉穂郡稲築町、碓井町、嘉穂町の３町が合併,2005年04月28日
4014,福岡県,山田市,やまだ,2006年03月26日,合併して嘉麻市へ,2005年04月28日
4414,大分県,由布市,ゆふ,2005年10月01日,大分郡挾間町、庄内町、湯布院町の全３町が合併,2005年04月28日
44002,大分県,大分郡,おおいた,2005年09月30日,由布市へ,2005年04月28日
44008,大分県,西国東郡,にしくにさき,2005年09月30日,西国東郡大田村の全１村と、速見郡山香町の１町が杵築市に合併,2005年04月28日
2608,和歌山県,紀の川市,きのかわ,2005年11月07日,那賀郡打田町、粉河町、那賀町、桃山町、貴志川町の５町が合併,2005年04月26日
05004,山形県,西田川郡,にしたがわ,2005年09月30日,東田川郡藤島町、羽黒町、櫛引町、朝日村の３町１村と、西田川郡温海町の全１町が鶴岡市と合併,2005年04月18日
1612,群馬県,みどり市,みどり,2006年03月27日,新田郡笠懸町の全１町、山田郡大間々町の全１町、勢多郡東村の１村が合併,2005年04月18日
16011,群馬県,新田郡,にった,2006年03月26日,合併して、みどり市へ,2005年04月18日
16012,群馬県,山田郡,やまだ,2006年03月26日,合併して、みどり市へ,2005年04月18日
30002,石川県,江沼郡,えぬま,2005年09月30日,江沼郡山中町の全１町が加賀市へ合併,2005年04月18日
2909,福井県,越前市,えちぜん,2005年10月01日,武生市、今立郡今立町の１町が合併,2005年04月18日
2903,福井県,武生市,たけふ,2005年09月30日,合併して越前市へ,2005年04月18日
1818,静岡県,天竜市,てんりゅう,2005年06月30日,天竜市が浜松市に編入,2005年04月18日
1819,静岡県,浜北市,はまきた,2005年06月30日,浜北市が浜松市に編入,2005年04月18日
18004,静岡県,磐田郡,いわた,2005年06月30日,磐田郡龍山村、佐久間町、水窪町の全２町１村が浜松市に編入,2005年04月18日
18002,静岡県,引佐郡,いなさ,2005年06月30日,引佐郡細江町、引佐町、三ヶ日町の全３町が浜松市に編入,2005年04月18日
1827,静岡県,牧之原市,まきのはら,2005年10月11日,榛原郡相良町、榛原町の２町が合併,2005年04月18日
0615,宮城県,大崎市,おおさき,2006年03月31日,古川市、志田郡松山町、三本木町、鹿島台町の全３町、玉造郡岩出山町、鳴子町の全２町、遠田郡田尻町の１町が、合併,2005年04月15日
0604,宮城県,古川市,ふるかわ,2006年03月30日,合併して大崎市へ,2005年04月15日
06007,宮城県,志田郡,しだ,2006年03月30日,合併して大崎市へ,2005年04月15日
06009,宮城県,玉造郡,たまつくり,2006年03月30日,合併して大崎市へ,2005年04月15日
20002,愛知県,渥美郡,あつみ,2005年09月30日,渥美郡渥美町の全１町が田原市へ編入,2005年04月15日
2035,愛知県,清須市,きよす,2005年07月07日,西春日井郡西枇杷島町、清洲町、新川町の３町が合併,2005年04月15日
19010,岐阜県,土岐郡,とき,2006年01月22日,土岐郡笠原町の全１町が、多治見市へ編入,2005年04月12日
0414,秋田県,にかほ市,にかほ,2005年10月01日,由利郡仁賀保町、金浦町、象潟町の全３町が、合併,2005年04月08日
04009,秋田県,由利郡,ゆり,2005年09月30日,にかほ市へ,2005年04月08日
32011,島根県,那賀郡,なか,2005年09月30日,那賀郡金城町、旭町、弥栄村、三隅町の全３町１村が、浜田市と合併,2005年04月08日
32013,島根県,邇摩郡,にま,2005年09月30日,邇摩郡温泉津町、仁摩町の全２町が、太田市と合併,2005年04月08日
0314,岩手県,八幡平市,はちまんたい,2005年09月01日,岩手郡西根町、安代町、松尾村の２町１村が合併,2005年03月30日
4617,鹿児島県,日置市,ひおき,2005年05月01日,日置郡東市来町、伊集院町、日吉町、吹上町の４町が合併,2005年03月30日
4618,鹿児島県,曽於市,そお,2005年07月01日,曽於郡大隅町、財部町、末吉町の３町が合併,2005年03月30日
4619,鹿児島県,霧島市,きりしま,2005年11月07日,国分市、姶良郡溝辺町、横川町、牧園町、霧島町、隼人町、福山町の６町が合併,2005年03月30日
4612,鹿児島県,国分市,こくぶ,2005年11月06日,合併して霧島市へ,2005年03月30日
12005,千葉県,海上郡,かいじょう,2005年06月30日,千葉県海上郡海上町、飯岡町の全２町と、香取郡干潟町の１町が、旭市と合併,2005年03月14日
3910,高知県,四万十市,しまんと,2005年04月10日,中村市、幡多郡西土佐村の１村が合併,2005年03月14日
3906,高知県,中村市,なかむら,2005年04月09日,合併して四万十市へ,2005年03月14日
31011,岡山県,児島郡,こじま,2005年03月21日,児島郡灘崎町の全１町が岡山市に編入,2005年02月24日
134410,埼玉県,さいたま市岩槻区,いわつき,2005年04月01日,岩槻市が、さいたま市へ編入し、その区域を岩槻区とする,2005年01月26日
1313,埼玉県,岩槻市,いわつき,2005年03月31日,さいたま市岩槻区へ,2005年01月26日
1826,静岡県,伊豆の国市,いずのくに,2005年04月01日,田方郡伊豆長岡町、韮山町、大仁町の３町が合併,2005年01月26日
4713,沖縄県,うるま市,うるま,2005年04月01日,石川市、具志川市、中頭郡与那城村、勝連町の１町１村が合併,2005年01月26日
4702,沖縄県,石川市,いしかわ,2005年03月31日,合併して、うるま市へ,2005年01月26日
4707,沖縄県,具志川市,ぐしかわ,2005年03月31日,合併して、うるま市へ,2005年01月26日
08005,新潟県,古志郡,こし,2005年03月31日,南蒲原郡中之島町の１町、三島郡越路町、三島町の２町、古志郡山古志村の全１村、刈羽郡小国町の１町が長岡市に編入,2005年01月24日
29012,福井県,三方上中郡,みかたかみなか,2005年03月31日,三方郡三方町の１町と遠敷郡上中町の１町が、合併し若狭町となりその区域をもって、三方上中郡を新たに設置する,2005年01月24日
3316,山口県,山陽小野田市,さんようおのだ,2005年03月22日,小野田市と、厚狭郡山陽町の全１町が合併,2005年01月24日
3309,山口県,小野田市,おのだ,2005年03月21日,合併して山陽小野田市へ,2005年01月24日
33001,山口県,厚狭郡,あさ,2005年03月21日,合併して山陽小野田市へ,2005年01月24日
44006,大分県,下毛郡,しもげ,2005年02月28日,下毛郡三光村、本耶馬渓町、耶馬渓町、山国町の全３町１村が中津市に編入,2005年01月24日
4413,大分県,豊後大野市,ぶんごおおの,2005年03月31日,大野郡三重町、清川村、緒方町、朝地町、大野町、千歳村、犬飼町の全５町２村が合併,2005年01月24日
44003,大分県,大野郡,おおの,2005年03月30日,豊後大野市へ,2005年01月24日
1428,茨城県,坂東市,ばんどう,2005年03月22日,岩井市、猿島郡猿島町の１町が、合併,2005年01月20日
1418,茨城県,岩井市,いわい,2005年03月21日,合併して坂東市へ,2005年01月20日
1429,茨城県,稲敷市,いなしき,2005年03月22日,稲敷郡江戸崎町、新利根町、桜川村、東町の３町１村が、合併,2005年01月20日
1430,茨城県,かすみがうら市,かすみがうら,2005年03月28日,新治郡霞ヶ浦町、千代田町の２町が合併,2005年01月20日
2020,愛知県,尾西市,びさい,2005年03月31日,尾西市が、一宮市に編入,2005年01月20日
20011,愛知県,葉栗郡,はぐり,2005年03月31日,葉栗郡木曽川町の全１町が、一宮市に編入,2005年01月20日
2034,愛知県,愛西市,あいさい,2005年04月01日,海部郡佐屋町、立田村、八開村、佐織町の２町２村が合併,2005年01月20日
20014,愛知県,東加茂郡,ひがしかも,2005年03月31日,東加茂郡足助町、下山村、旭町、稲武町の全３町１村が、豊田市に編入,2005年01月20日
2728,兵庫県,宍粟市,しそう,2005年04月01日,宍粟郡山崎町、一宮町、波賀町、千種町の４町が合併,2005年01月20日
27012,兵庫県,城崎郡,きのさき,2005年03月31日,城崎郡香住町の全１町と美方郡村岡町、美方町の２町が合併し、香美町となるに伴い、同町の属すべき郡が美方郡となる,2005年01月20日
31012,岡山県,後月郡,しつき,2005年02月28日,後月郡芳井町の全１町が井原市に編入,2005年01月20日
3115,岡山県,赤磐市,あかいわ,2005年03月07日,赤磐郡山陽町、赤坂町、熊山町、吉井町の４町が合併,2005年01月20日
31004,岡山県,阿哲郡,あてつ,2005年03月30日,阿哲郡大佐町、神郷町、哲多町、哲西町の全４町が新見市へ合併,2005年01月20日
3116,岡山県,真庭市,まにわ,2005年03月31日,上房郡北房町の全１町と、真庭郡勝山町、落合町、湯原町、久世町、美甘村、川上村、八束村、中和村の４町４村が合併,2005年01月20日
31014,岡山県,上房郡,じょうぼう,2005年03月30日,合併して真庭市へ,2005年01月20日
3117,岡山県,美作市,みまさか,2005年03月31日,勝田郡勝田町の１町と、英田郡大原町、東粟倉村、美作町、作東町、英田町の４町１村が合併,2005年01月20日
0717,福島県,田村市,たむら,2005年03月01日,田村郡滝根町、大越町、都路村、常葉町、船引町の４町１村が、合併,2005年01月18日
1712,山梨県,上野原市,うえのはら,2005年02月13日,北都留郡上野原町の１町と南都留郡秋山村の１村が、合併,2005年01月18日
0614,宮城県,東松島市,ひがしまつしま,2005年04月01日,桃生郡矢本町、鳴瀬町の２町が合併。,2005年01月17日
06015,宮城県,桃生郡,ものう,2005年03月31日,桃生郡河北町、雄勝町、河南町、桃生町、北上町の全５町と牡鹿郡牡鹿町の１町が石巻市に合併。,2005年01月17日
0412,秋田県,大仙市,だいせん,2005年03月22日,大曲市、仙北郡神岡町、西仙北町、中仙町、協和町、南外村、仙北町、太田町の６町１村が、合併。,2005年01月17日
0408,秋田県,大曲市,おおまがり,2005年03月21日,合併して大仙市へ,2005年01月17日
0413,秋田県,北秋田市,きたあきた,2005年03月22日,北秋田郡鷹巣町、森吉町、阿仁町、合川町の４町が合併。,2005年01月17日
28002,富山県,上新川郡,かみにいかわ,2005年03月31日,上新川郡大沢野町、大山町の全２町が富山市へ合併,2005年01月17日
28006,富山県,婦負郡,ねい,2005年03月31日,婦負郡八尾町、婦中町、山田村、細入村の全２町２村が富山市へ合併,2005年01月17日
1921,岐阜県,海津市,かいづ,2005年03月28日,海津郡海津町、平田町、南濃町の全３町が合併,2005年01月17日
19006,岐阜県,海津郡,かいづ,2005年03月27日,海津市へ,2005年01月17日
2113,三重県,久居市,ひさい,2005年12月31日,久居市が、津市へ合併,2005年01月17日
21001,三重県,安芸郡,あげ,2005年12月31日,安芸郡河芸町、芸濃町、美里村、安濃町の全３町１村が、津市へ合併,2005年01月17日
21005,三重県,一志郡,いちし,2005年12月31日,一志郡香良洲町、一志町、白山町、美杉村の全３町１村が、津市へ合併,2005年01月17日
3208,島根県,平田市,ひらた,2005年03月21日,平田市が、出雲市へ合併,2005年01月17日
35011,広島県,沼隈郡,ぬまくま,2005年01月31日,沼隈郡沼隈町の全１町が福山市に編入,2005年01月17日
24006,奈良県,添上郡,そえかみ,2005年03月31日,添上郡月ヶ瀬村の全１村（と山辺郡都祁村の１村）が奈良市に編入,2004年12月21日
180101,静岡県,静岡市葵区,あおい,2005年04月01日,静岡市の政令指定都市移行で区制,◆2004年12月20日
180102,静岡県,静岡市駿河区,するが,2005年04月01日,静岡市の政令指定都市移行で区制,◆2004年12月20日
180103,静岡県,静岡市清水区,しみず,2005年04月01日,静岡市の政令指定都市移行で区制,◆2004年12月20日
4212,長崎県,西海市,さいかい,2005年04月01日,西彼杵郡西彼町、西海町、大島町、崎戸町、大瀬戸町の５町が合併,2004年11月18日
1825,静岡県,菊川市,きくがわ,2005年01月17日,小笠郡小笠町、菊川町が合併,2004年11月18日
18005,静岡県,小笠郡,おがさ,2005年03月31日,小笠郡大須賀町、大東町の全２町が掛川市へ合併,2004年11月18日
3707,徳島県,美馬市,みま,2005年03月01日,美馬郡脇町、美馬町、穴吹町、木屋平村の３町１村が合併,2004年11月18日
09007,　長野県,更級郡,さらしな,2004年12月31日,更級郡大岡村の全１村と、上水内郡豊野町戸隠村、鬼無里村の１町２村が長野市に編入,2004年11月18日
2312,滋賀県,高島市,たかしま,2005年01月01日,高島郡マキノ町、今津町、朽木村、安曇川町、高島町、新旭町の全５町１村が合併,2004年11月18日
23010,滋賀県,高島郡,たかしま,2004年12月31日,高島市へ,2004年11月18日
2313,滋賀県,東近江市,ひがしおうみ,2005年02月11日,八日市市、神崎郡永源寺町、五個荘町の２町、愛知郡愛東町、湖東町の２町が合併,2004年11月18日
2305,滋賀県,八日市市,ようかいち,2005年02月10日,合併して東近江市へ,2004年11月18日
2314,滋賀県,米原市,まいばら,2005年02月14日,坂田郡山東町、伊吹町、米原町の３町が合併,2004年11月18日
2726,兵庫県,朝来市,あさご,2005年04月01日,朝来郡の生野町、和田山町、山東町、朝来町の全４町が合併,2004年11月12日
27002,兵庫県,朝来郡,あさご,2005年03月31日,朝来市へ,2004年11月12日
2727,兵庫県,淡路市,あわじ,2005年04月01日,津名郡の津名町、淡路町、北淡町、一宮町、東浦町の５町が合併,2004年11月12日
27004,兵庫県,出石郡,いずし,2005年03月31日,出石郡の出石町、但東町の２町が（城崎郡城崎町、竹野町、日高町と共に）豊岡市に合併,2004年11月12日
1426,茨城県,那珂市,なか,2005年01月21日,那珂郡の瓜連町と那珂町の２町が合併,2004年11月12日
1427,茨城県,筑西市,ちくせい,2005年03月28日,下館市と真壁郡の関城町、明野町、協和町の３町が合併,2004年11月12日
1406,茨城県,下館市,しもだて,2005年03月27日,合併して筑西市へ,2004年11月12日
4030,福岡県,福津市,ふくつ,2005年01月24日,宗像郡の福間町、津屋崎町の２町が合併,2004年11月12日
4031,福岡県,うきは市,うきは,2005年03月20日,浮羽郡の吉井町、浮羽町の全２町が合併,2004年11月12日
40003,福岡県,浮羽郡,うきは,2005年03月19日,うきは市へ,2004年11月12日
40016,福岡県,宗像郡,むなかた,2005年03月27日,宗像郡の大島村の全１村（福間町、津屋崎町は1月24日に福津市に）が宗像市に編入,2004年11月12日
35004,広島県,賀茂郡,かも,2005年03月21日,賀茂郡の黒瀬町、福富町、豊栄町、河内町の４町は2月7日に東広島市に編入、残りの大和町全１町が三原市に合併,2004年11月12日
35015,広島県,御調郡,みつぎ,2005年03月27日,御調郡の久井町が3月22日に三原市に編入、残りの御調町、向島町の全２町が尾道市に編入,2004年11月12日
3010,石川県,白山市,はくさん,2005年02月01日,松任市と石川郡美川町、鶴来町、河内村、吉野谷村、鳥越村、尾口村、白峰村の２町５村が合併,2004年11月10日
3008,石川県,松任市,まつとう,2005年01月31日,合併して白山市へ,2004年11月10日
3011,石川県,能美市,のみ,2005年02月01日,能美郡根上町、寺井町、辰口町の３町が合併,2004年11月10日
30009,石川県,鳳珠郡,ほうす,2005年03月01日,鳳至郡能都町、柳田村と珠洲郡内浦町の全１町が合併し能登町となり、鳳至郡に残っている穴水町、門前町とあわせ鳳珠郡と改名する,2004年11月10日
30005,石川県,珠洲郡,すず,2005年02月28日,合併して能登町、鳳珠郡へ,2004年11月10日
