180208,静岡県,中央,ちゅうおう,2024年01月01日,区再編により、名称変更,◆2023年2月22日
30008,石川県,鳳至郡,ふげし,2005年02月28日,合併して鳳珠郡へ,2004年11月10日
3811,愛媛県,北条市,ほうじょう,2004年12月31日,　　　松山市に編入,2004年11月10日
38004,愛媛県,温泉郡,おんせん,2004年12月31日,温泉郡中島町の全１町が松山市に編入,2004年11月10日
0612,宮城県,登米市,とめ,2005年04月01日,登米郡迫町、登米町、東和町、中田町、豊里町、米山町、石越町、南方町の全８町と本吉郡津山町が合併,2004年11月10日
06011,宮城県,登米郡,とめ,2005年03月31日,合併して登米市へ,2004年11月10日
0613,宮城県,栗原市,くりはら,2005年04月01日,栗原郡築館町、若柳町、栗駒町、高清水町、一迫町、瀬峰町、鶯沢町、金成町、志波姫町、花山村の全９町１村が合併,2004年11月10日
06005,宮城県,栗原郡,くりはら,2005年03月31日,栗原市へ,2004年11月10日
19018,岐阜県,吉城郡,よしき,2005年01月31日,大野郡丹生川村、清見村、荘川村、宮村、久々野町、朝日村、高根村の１町６村と吉城郡国府町、上宝村の全１町１村が高山市に編入,2004年11月05日
19014,岐阜県,武儀郡,むぎ,2005年02月06日,武儀郡洞戸村、板取村、武芸川町、武儀町、上之保村の全２町３村が関市に編入,2004年11月05日
19004,岐阜県,恵那郡,えな,2005年02月12日,恵那郡坂下町、川上村、加子母村、付知町、福岡町、蛭川村の全３町３村が中津川市に編入,2004年11月05日
0209,青森県,つがる市,つがる,2005年02月11日,西津軽郡木造町、森田村、柏村、稲垣村、車力村の１町４村が合併,2004年11月05日
20006,愛知県,中島郡,なかしま,2005年03月31日,中島郡祖父江町、平和町の全２町が稲沢市に編入,2004年11月05日
4313,熊本県,宇城市,うき,2005年01月15日,宇土郡三角町、不知火町の全２町と下益城郡松橋町、小川町、豊野町が合併,2004年11月05日
43004,熊本県,宇土郡,うと,2005年01月14日,合併して宇城市へ,2004年11月05日
4314,熊本県,阿蘇市,あそ,2005年02月11日,阿蘇郡一の宮町、阿蘇町、波野村が合併,2004年11月05日
1513,栃木県,那須塩原市,なすしおばら,2005年01月01日,黒磯市、那須郡西那須野町、塩原町が合併,2004年11月05日
1512,栃木県,黒磯市,くろいそ,2004年12月31日,合併して那須塩原市へ,2004年11月05日
1514,栃木県,さくら市,さくら,2005年03月28日,塩谷郡氏家町、喜連川町が合併,2004年11月05日
12012,千葉県,東葛飾郡,ひがしかつしか,2005年03月27日,東葛飾郡沼南町全１町が柏市に編入,2004年11月05日
04003,秋田県,河辺郡,かわべ,2005年01月10日,河辺郡河辺町、雄和町の全２町が秋田市に編入,2004年10月28日
0410,秋田県,由利本荘市,ゆりほんじょう,2005年03月22日,本荘市、由利郡矢島町、岩城町、由利町、西目町、鳥海町、東由利町、大内町が、合併,2004年10月28日
0405,秋田県,本荘市,ほんじょう,2005年03月21日,合併して由利本荘市へ,2004年10月28日
0411,秋田県,潟上市,かたがみ,2005年03月22日,南秋田郡昭和町、飯田川町、天王町の３町が、合併,2004年10月28日
33009,山口県,豊浦郡,とようら,2005年02月12日,豊浦郡菊川町、豊田町、豊浦町、豊北町の全４町が下関市に合併,2004年10月26日
33004,山口県,大津郡,おおつ,2005年03月21日,大津郡三隅町、日置町・油谷町の全３町が長門市へ合併,2004年10月26日
0807,新潟県,新津市,にいつ,2005年03月20日,新津市が、新潟市に編入,2004年10月26日
0827,新潟県,妙高市,みょうこう,2005年04月01日,中頸城郡妙高高原町、妙高村の残りの全１町１村が新井市と合併。同日新井市から妙高市へ、名称変更,2004年10月26日
0817,新潟県,新井市,あらい,2005年03月31日,合併して妙高市へ,2004年10月26日
08010,新潟県,中頸城郡,なかくびき,2005年03月31日,新井市に編入後、妙高市へ名称変更,2004年10月26日
08012,新潟県,西頸城郡,にしくびき,2005年03月18日,西頸城郡能生町、青海町の残り全２町が糸魚川市に合併,2004年10月26日
08014,新潟県,東頸城郡,ひがしくびき,2005年03月31日,中魚沼郡川西町、中里村、東頸城郡の残り全２町の、松代町、松之山町が十日町市に合併,2004年10月26日
34002,鳥取県,気高郡,けたか,2004年10月31日,気高郡の全３町と岩美郡１町１村、八頭郡２町１村が鳥取市に編入,2004年10月22日
44004,大分県,北海部郡,きたあまべ,2004年12月31日,北海部郡佐賀関町と大分郡野津原町が大分市に編入,2004年10月20日
44011,大分県,日田郡,ひた,2005年03月21日,日田郡の全２町３村が日田市に編入,2004年10月20日
44007,大分県,直入郡,なおいり,2005年03月31日,直入郡全３町が竹田市に合併,2004年10月20日
2311,滋賀県,湖南市,こなん,2004年10月01日,甲賀郡石部町および甲西町が合併,2004年08月26日
23007,滋賀県,甲賀郡,こうか,2004年09月30日,甲西町と石部町が湖南市に、残り５町が甲賀市に合併,2004年08月26日
3706,徳島県,阿波市,あわ,2005年04月01日,板野郡吉野町、土成町、阿波郡市場町と阿波町の全２町が合併,2004年08月17日
37001,徳島県,阿波郡,あわ,2005年03月31日,合併して阿波市へ,2004年08月17日
44001,大分県,宇佐郡,うさ,2005年03月30日,宇佐郡院内町、安心院町全２町が宇佐市に合併,2004年07月26日
0820,新潟県,白根市,しろね,2005年03月20日,新潟市に編入,2004年07月22日
0821,新潟県,豊栄市,とよさか,2005年03月20日,新潟市に編入,2004年07月22日
0826,新潟県,南魚沼市,みなみうおぬま,2004年11月01日,南魚沼郡六日町、大和町が合併,2004年07月22日
4108,佐賀県,小城市,おぎ,2005年03月01日,小城郡小城町、三日月町、牛津町、芦刈町の全４町が合併,2004年07月22日
41001,佐賀県,小城郡,おぎ,2005年02月28日,小城市へ,2004年07月22日
07008,福島県,北会津郡,きたあいづ,2004年10月31日,北会津郡北会津村の全１村が会津若松市に編入,2004年07月22日
35005,広島県,甲奴郡,こうぬ,2005年03月30日,甲奴郡総領町全１町が庄原市に合併,2004年07月22日
35012,広島県,比婆郡,ひば,2005年03月30日,比婆郡西城町、東城町、口和町、高野町、比和町の全５町が庄原市に合併,2004年07月22日
3516,広島県,江田島市,えたじま,2004年11月01日,安芸郡江田島町、佐伯郡能美町、沖美町、大柿町が合併,2004年07月22日
15002,栃木県,安蘇郡,あそ,2005年02月27日,安蘇郡田沼町、葛生町の全２町が佐野市に合併,2004年07月16日
2117,三重県,伊賀市,いが,2004年11月01日,上野市、阿山郡伊賀町、阿山町、島ヶ原村、大山田村の全２町２村、名賀郡青山町全１町が合併,2004年07月16日
2106,三重県,上野市,うえの,2004年10月31日,合併して伊賀市へ,2004年07月16日
21003,三重県,阿山郡,あやま,2004年10月31日,合併して伊賀市へ,2004年07月16日
21013,三重県,名賀郡,なが,2004年10月31日,合併して伊賀市へ,2004年07月16日
21004,三重県,飯南郡,いいなん,2004年12月31日,飯南郡飯南町、飯高町の全２町が松阪市に合併,2004年07月16日
21011,三重県,鈴鹿郡,すずか,2005年01月10日,鈴鹿郡関町全１町が亀山市に合併,2004年07月16日
31008,岡山県,川上郡,かわかみ,2004年09月30日,川上郡成羽町、備中町、川上町の全３町が高梁市に合併,2004年07月16日
31020,岡山県,加賀郡,かが,2004年10月01日,御津郡加茂川町、上房郡賀陽町が合併し吉備中央町へ。その区域をもってあらたに加賀郡を画す,2004年07月16日
3114,岡山県,瀬戸内市,せとうち,2004年11月01日,邑久郡牛窓町、邑久町、長船町の全３町が合併,2004年07月16日
31005,岡山県,邑久郡,おく,2004年10月31日,瀬戸内市へ,2004年07月16日
4616,鹿児島県,薩摩川内市,さつませんだい,2004年10月12日,川内市、薩摩郡樋脇町、入来町、東郷町、祁答院町、里村、上甑村、下甑村、鹿島村が合併,2004年07月16日
4602,鹿児島県,川内市,せんだい,2004年10月11日,合併して薩摩川内市へ,2004年07月16日
3209,島根県,雲南市,うんなん,2004年11月01日,大原郡の全３町と飯石郡の三刀屋町、吉田村、掛合町が合併,2004年07月15日
32005,島根県,大原郡,おおはら,2004年10月31日,合併して雲南市へ,2004年07月15日
32016,島根県,美濃郡,みの,2004年10月31日,美濃郡の全２町が益田市に編入,2004年07月15日
42003,長崎県,北高来郡,きたたかき,2005年02月28日,北高来郡の全４町が諫早市に合併,2004年07月15日
1425,茨城県,常陸大宮市,ひたちおおみや,2004年10月16日,那珂郡常陸大宮町（東茨城郡御前山村と那珂郡の山方町、美和村、緒川村が那珂郡大宮町に合併後、常陸大宮町に改称）が市制,2004年07月09日
1711,山梨県,笛吹市,ふえふき,2004年10月12日,東八代郡の石和町、御坂町、一宮町、八代町、境川村と東山梨郡の春日居町が合併,2004年07月09日
14006,茨城県,多賀郡,たが,2004年10月31日,日立市に編入,2004年07月09日
2810,富山県,南砺市,なんと,2004年11月01日,東砺波郡の全３町４村と西砺波郡の福光町が合併,2004年07月01日
28008,富山県,東砺波郡,ひがしとなみ,2004年10月31日,合併して南砺市へ,2004年07月01日
3812,愛媛県,東予市,とうよ,2004年10月31日,西条市に合併,2004年07月01日
38008,愛媛県,周桑郡,しゅうそう,2004年10月31日,西条市に合併,2004年07月01日
3815,愛媛県,東温市,とうおん,2004年09月21日,温泉郡の２町（川内町と重信町）が合併,2004年07月01日
2310,滋賀県,野洲市,やす,2004年10月01日,野洲郡の全２町が合併,2004年04月19日
23012,滋賀県,野洲郡,やす,2004年09月30日,野洲市へ,2004年04月19日
32014,島根県,能義郡,のぎ,2004年09月30日,能義郡の全２町が安来市に合併,2004年04月16日
2116,三重県,志摩市,しま,2004年10月01日,志摩郡の全５町が合併,2004年04月16日
21010,三重県,志摩郡,しま,2004年09月30日,志摩市へ,2004年04月16日
2724,兵庫県,丹波市,たんば,2004年11月01日,氷上郡の全６町が合併,2004年04月16日
27019,兵庫県,氷上郡,ひかみ,2004年10月31日,丹波市へ,2004年04月16日
2725,兵庫県,南あわじ市,みなみあわじ,2005年01月11日,三原郡の全４町が合併,2004年04月16日
27022,兵庫県,三原郡,みはら,2005年01月10日,南あわじ市へ,2004年04月16日
1710,山梨県,甲斐市,かい,2004年09月01日,中巨摩郡２町(竜王町、敷島町)と北巨摩郡の１町(双葉町)が合併,2004年04月16日
2411,奈良県,葛城市,かつらぎ,2004年10月01日,北葛城郡の２町（新庄町、當麻町）が合併,2004年03月12日
1709,山梨県,北杜市,ほくと,2004年11月01日,北巨摩郡の３町３村（明野村、須玉町、高根町、長坂町、大泉村、白州町、武川村）が合併,2004年01月20日
0825,新潟県,魚沼市,うおぬま,2004年11月01日,北魚沼郡の２町４村（堀之内町、小出町、湯之谷村、広神村、守門村、入広瀬村）が合併,2004年01月15日
2723,兵庫県,養父市,やぶ,2004年04月01日,養父郡の全４町が合併,2004年01月15日
27024,兵庫県,養父郡,やぶ,2004年03月31日,養父市へ,2004年01月15日
44012,大分県,南海部郡,みなみあまべ,2005年03月02日,佐伯市に合併のため,2004年01月15日
1824,静岡県,御前崎市,おまえざき,2004年04月01日,榛原郡１町（御前崎町）と小笠郡１町（浜岡町）が合併,2004年01月15日
1823,静岡県,伊豆市,いず,2004年04月01日,田方郡の４町（修善寺町、土肥町、天城湯ヶ島町、中伊豆町）が合併,2004年01月15日
1920,岐阜県,下呂市,げろ,2004年03月01日,益田郡の全４町１村が合併,2004年01月15日
19013,岐阜県,益田郡,ました,2004年02月29日,下呂市へ,2004年01月15日
3705,徳島県,吉野川市,よしのがわ,2004年10月01日,麻埴郡の全３町１村が合併,2004年01月15日
37003,徳島県,麻植郡,おえ,2004年09月30日,吉野川市へ,2004年01月15日
2309,滋賀県,甲賀市,こうか,2004年10月01日,甲賀郡の５町（水口町、土山町、甲賀町、甲南町、信楽町）が合併,2004年01月15日
3814,愛媛県,西予市,せいよ,2004年04月01日,東宇和郡の全４町と西宇和郡の１町（三瓶町）が合併,2004年01月15日
38011,愛媛県,東宇和郡,ひがしうわ,2004年03月31日,合併して西予市へ,2004年01月15日
3813,愛媛県,四国中央市,しこくちゅうおう,2004年04月01日,川之江市、伊予三島市、宇摩郡全１町１村（新宮村、土居町）が合併,2004年01月15日
3809,愛媛県,川之江市,かわのえ,2004年03月31日,合併して四国中央市へ,2004年01月15日
3808,愛媛県,伊予三島市,いよみしま,2004年03月31日,合併して四国中央市へ,2004年01月15日
38002,愛媛県,宇摩郡,うまぐん,2004年03月31日,合併して四国中央市へ,2004年01月15日
0920,長野県,東御市,とうみ,2004年04月01日,北佐久郡１村（北御牧村）と小県郡１町（東部町）が合併,2003年11月07日
35014,広島県,双三郡,ふたみ,2004年03月31日,三次市に合併,2003年11月04日
2213,京都府,京丹後市,きょうたんご,2004年04月01日,熊野郡全１町、竹野郡全３町、中郡全２町が合併,2003年11月04日
22007,京都府,熊野郡,くまの,2004年03月31日,合併して京丹後市へ,2003年11月04日
22009,京都府,竹野郡,たけの,2004年03月31日,合併して京丹後市へ,2003年11月04日
22011,京都府,中郡,なか,2004年03月31日,合併して京丹後市へ,2003年11月04日
3515,広島県,安芸高田市,あきたかた,2004年03月01日,高田郡の全６町が合併,2003年11月04日
35009,広島県,高田郡,たかた,2004年02月29日,安芸高田市へ,2003年11月04日
1919,岐阜県,郡上市,ぐじょう,2004年03月01日,郡上郡の全３町４村が合併,2003年11月04日
19009,岐阜県,郡上郡,ぐじょう,2004年02月29日,郡上市へ,2003年11月04日
2908,福井県,あわら市,あわら,2004年03月01日,坂井郡の２町（芦原町、金津町）が合併,2003年11月04日
3009,石川県,かほく市,かほく,2004年03月01日,河北郡の３町（高松町、七塚町、宇ノ気町）が合併,2003年11月04日
0824,新潟県,佐渡市,さど,2004年03月01日,両津市と佐渡郡の全７町２村が合併,2003年11月04日
0819,新潟県,両津市,りょうつ,2004年02月29日,合併して佐渡市へ,2003年11月04日
08006,新潟県,佐渡郡,さど,2004年02月29日,合併して佐渡市へ,2003年11月04日
1918,岐阜県,本巣市,もとす,2004年02月01日,本巣郡の３町１村（本巣町、真正町、糸貫町、根尾村）が合併,2003年11月04日
4211,長崎県,五島市,ごとう,2004年08月01日,福江市と南松浦郡の５町（富江町、玉之浦町、三井楽町、岐宿町、奈留町）が合併,2003年08月01日
4206,長崎県,福江市,ふくえ,2004年07月31日,合併して五島市へ,2003年08月01日
0823,新潟県,阿賀野市,あがの,2004年04月01日,北蒲原郡の２町２村（安田町、京ヶ瀬村、水原町、笹神村）が合併,2003年08月01日
4210,長崎県,壱岐市,いき,2004年03月01日,壱岐郡の全４町が合併,2003年08月01日
42001,長崎県,壱岐郡,いき,2004年02月29日,壱岐市へ,2003年08月01日
1917,岐阜県,飛騨市,ひだ,2004年02月01日,吉城郡の２町２村（古川町、河合村、宮川村、神岡町）が合併,2003年08月01日
4312,熊本県,上天草市,かみあまくさ,2004年03月31日,天草郡の４町（大矢野町、松島町、姫戸町、龍ヶ岳町）が合併,2003年07月23日
2115,三重県,いなべ市,いなべ,2003年12月01日,員弁郡の４町（北勢町、員弁町、大安町、藤原町）が合併,2003年04月11日
4209,長崎県,対馬市,つしま,2004年03月01日,上県郡と下県郡が合併,2002年11月27日
42002,長崎県,上県郡,かみあがた,2004年02月29日,合併して対馬市へ,2002年11月27日
42005,長崎県,下県郡,しもあがた,2004年02月29日,合併して対馬市へ,2002年11月27日
0919,長野県,千曲市,ちくま,2003年09月01日,更埴市と上山田町、戸倉町が合併,　↑　ここから
0917,長野県,更埴市,こうしょく,2003年08月31日,合併して千曲市へ,　　　　官報告示順
2033,愛知県,田原市,たはら,2003年08月20日,渥美郡田原町と赤羽根町が合併,
1916,岐阜県,瑞穂市,みずほ,2003年05月01日,本巣郡穂積町と巣南町が合併,
3315,山口県,周南市,しゅうなん,2003年04月21日,徳山市、新南陽市、熊毛町、鹿野町が合併,
3305,山口県,徳山市,とくやま,2003年04月20日,合併して周南市へ,
3314,山口県,新南陽市,しんなんよう,2003年04月20日,合併して周南市へ,
33008,山口県,都濃郡,つの,2003年04月20日,合併して周南市へ,
134401,埼玉県,さいたま市西区,にし,2003年04月01日,さいたま市の政令指定都市移行で区制,
134402,埼玉県,さいたま市北区,きた,2003年04月01日,さいたま市の政令指定都市移行で区制,
134403,埼玉県,さいたま市大宮区,おおみや,2003年04月01日,さいたま市の政令指定都市移行で区制,
134404,埼玉県,さいたま市見沼区,みぬま,2003年04月01日,さいたま市の政令指定都市移行で区制,
134405,埼玉県,さいたま市中央区,ちゅうおう,2003年04月01日,さいたま市の政令指定都市移行で区制,
134406,埼玉県,さいたま市桜区,さくら,2003年04月01日,さいたま市の政令指定都市移行で区制,
134407,埼玉県,さいたま市浦和区,うらわ,2003年04月01日,さいたま市の政令指定都市移行で区制,
134408,埼玉県,さいたま市南区,みなみ,2003年04月01日,さいたま市の政令指定都市移行で区制,
134409,埼玉県,さいたま市緑区,みどり,2003年04月01日,さいたま市の政令指定都市移行で区制,
1708,山梨県,南アルプス市,みなみあるぷす,2003年04月01日,中巨摩郡の4町2村が合併,
1804,静岡県,清水市,しみず,2003年03月31日,清水市が静岡市に合併,
1915,岐阜県,山県市,やまがた,2003年04月01日,山県郡の全2町1村が合併,
19016,岐阜県,山県郡,やまがた,2003年03月31日,山県市へ,
3607,香川県,東かがわ市,ひがしかがわ,2003年04月01日,大川郡全４町が合併,
36002,香川県,大川郡,おおかわ,2003年03月31日,東かがわ市へ,
35003,広島県,芦品郡,あしな,2003年02月02日,芦品郡新市町（全１町）が福山市に合併,
4712,沖縄県,豊見城市,とみぐすく,2002年04月01日,島尻郡豊見城村が市制,
3606,香川県,さぬき市,さぬき,2002年04月01日,大川郡の５町が合併で市制,
1233,千葉県,富里市,とみさと,2002年04月01日,印旛郡富里町が市制,
1424,茨城県,守谷市,もりや,2002年02月02日,北相馬郡守谷町が市制,
2308,滋賀県,栗東市,りっとう,2001年10月01日,栗田郡栗東町が市制,
23006,滋賀県,栗太郡,くりた,2001年09月30日,栗東市へ,
1344,埼玉県,さいたま市,さいたま,2001年05月01日,浦和市、大宮市、与野市が合併,
1301,埼玉県,浦和市,うらわ,2001年04月30日,合併してさいたま市へ,
1305,埼玉県,大宮市,おおみや,2001年04月30日,合併してさいたま市へ,
1320,埼玉県,与野市,よの,2001年04月30日,合併してさいたま市へ,
1232,千葉県,白井市,しろい,2001年04月01日,市制,
1423,茨城県,潮来市,いたこ,2001年04月01日,２町が合併・市制,
1030,東京都,西東京市,にしとうきょう,2001年01月21日,保谷市、田無市が合併,
1017,東京都,保谷市,ほうや,2001年01月20日,合併して西東京市へ,
1018,東京都,田無市,たなし,2001年01月20日,合併して西東京市へ,
2722,兵庫県,篠山市,ささやま,1999年04月01日,多紀郡全４町が合併,
27017,兵庫県,多紀郡,たき,1999年03月31日,多紀郡全４町が合併して篠山市へ,
010110,北海道,札幌市清田区,きよた,1997年11月04日,豊平区から分区,
2212,京都府,京田辺市,きょうたなべ,1997年04月01日,田辺町が市制,
0134,北海道,北広島市,きたひろしま,1996年09月01日,札幌郡広島町（全１町）が市制,
01029,北海道,札幌郡,さっぽろ,1996年08月31日,札幌郡広島町（全１町）が北広島市へ,
0135,北海道,石狩市,いしかり,1996年09月01日,市制,
1231,千葉県,印西市,いんざい,1996年04月01日,市制,
1343,埼玉県,吉川市,よしかわ,1996年04月01日,市制,
1422,茨城県,鹿嶋市,かしま,1995年09月01日,鹿島町と大野村が合併・市制,
1029,東京都,あきる野市,あきるの,1995年09月01日,秋川市と五日市町が合併,
1027,東京都,秋川市,あきかわ,1995年08月31日,合併して、あきるの市へ,
110117,神奈川県,横浜市青葉区,あおば,1994年11月06日,港北・緑区から再編,
110118,神奈川県,横浜市都筑区,つづき,1994年11月06日,港北・緑区から再編,
1421,茨城県,ひたちなか市,ひたちなか,1994年11月01日,那珂湊市と勝田市が合併,
1409,茨城県,那珂湊市,なかみなと,1994年10月31日,合併して、ひたちなか市へ,
1413,茨城県,勝田市,かつた,1994年10月31日,合併して、ひたちなか市へ,
2032,愛知県,日進市,にっしん,1994年04月01日,市制,
1230,千葉県,八街市,やちまた,1992年04月01日,市制,
120101,千葉県,千葉市中央区,ちゅうおう,1992年04月01日,千葉市の政令指定都市移行で区制,
120102,千葉県,千葉市花見川区,はなみがわ,1992年04月01日,千葉市の政令指定都市移行で区制,
120103,千葉県,千葉市稲毛区,いなげ,1992年04月01日,千葉市の政令指定都市移行で区制,
120104,千葉県,千葉市若葉区,わかば,1992年04月01日,千葉市の政令指定都市移行で区制,
120105,千葉県,千葉市緑区,みどり,1992年04月01日,千葉市の政令指定都市移行で区制,
120106,千葉県,千葉市美浜区,みはま,1992年04月01日,千葉市の政令指定都市移行で区制,
1028,東京都,羽村市,はむら,1991年11月01日,市制,
2536,大阪府,阪南市,はんなん,1991年10月01日,市制,
12007,千葉県,君津郡,きみつ,1991年03月31日,君津市に編入,
43011,熊本県,飽託郡,ほうたく,1991年01月31日,熊本市に編入,
